Article,Contenu
Art.L.12,"Peuvent continuer ï¿½ faire partie dï¿½un  syndicat professionnel les personnes qui ont quittï¿½ lï¿½exercice de leur fonction ou de leur profession,  sous rï¿½serve dï¿½avoir exercï¿½ celle-ci au moins un an.,,"
Art.L.13,"Tout membre dï¿½un syndicat profession nel peut sï¿½en retirer ï¿½ tout instant nonobstant toute  clause contraire, sans prï¿½judice du droit, pour le  syndicat, de rï¿½clamer la cotisation affï¿½rente aux six  mois qui suivent le retrait dï¿½adhï¿½sion.,,"
Art.L.14,"En cas de dissolution volontaire, statu taire ou prononcï¿½e judiciairement, les biens du  syndicat sont dï¿½volus conformï¿½ment aux statuts,  ou, ï¿½ dï¿½faut de dispositions statutaires, suivant les  rï¿½gles dï¿½terminï¿½es, par lï¿½assemblï¿½e gï¿½nï¿½rale, ou en cas de carence de celle-ci par dï¿½cision judiciaire.,, Code du travail 3/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, En aucun cas, ils ne peuvent ï¿½tre rï¿½partis entre les  membres adhï¿½rents.,, Chapitre 2 - De la capacitï¿½ civile de  syndicats professionnels,,"
Art.L.15,"Les syndicats professionnels jouissent  de la personnalitï¿½ civile. Ils ont le droit dï¿½ester en  justice, dï¿½acquï¿½rir sans autorisation, ï¿½ titre gratuit  ou ï¿½ titre onï¿½reux, des biens meubles et immeubles.,, Ils peuvent, devant toutes juridictions rï¿½pressives exercer tous les droits rï¿½servï¿½s ï¿½ la partie civile,  relativement aux faits portant un prï¿½judice direct ou  indirect ï¿½ lï¿½intï¿½rï¿½t collectif de la profession quï¿½ils  reprï¿½sentent.,,"
Art.L.16,"Ils peuvent affecter une partie de leurs  ressources ï¿½ la crï¿½ation de logements de travail leurs, ï¿½ lï¿½acquisition de terrains de culture ou de terrains dÕducation physique ï¿½ lï¿½usage de leurs  membres.,,"
Art.L.17,"Ils peuvent crï¿½er, administrer ou sub ventionner des ï¿½uvres professionnelles telles que  institutions de prï¿½voyance, caisses de solidaritï¿½,  laboratoires, champs dï¿½expï¿½rience, ï¿½uvres  dÕducation scientifique, agricole ou sociale, cours  et publication intï¿½ressant la profession.,, Les immeubles et objets mobiliers nï¿½cessaires ï¿½  leurs rï¿½unions, ï¿½ leurs bibliothï¿½ques et leurs cours  dï¿½instruction professionnels sont insaisissables. Ils  peuvent prendre lï¿½initiative de la crï¿½ation de sociï¿½,, tï¿½s coopï¿½ratives de production ou de consomma tion. Ils peuvent ï¿½galement subventionner ces so ciï¿½tï¿½s.,,"
Art.L.18,"Ils peuvent passer des contrats ou des  conventions avec tous les autres syndicats, sociï¿½tï¿½s,  entreprises ou personnes. Les conventions collecti ves du travail sont passï¿½es dans les conditions dï¿½ terminï¿½es par le titre 6,,"
Art.L.19,"Sï¿½ils y sont autorisï¿½s par leurs statuts, et  ï¿½ condition de ne pas distribuer des bï¿½nï¿½fices, mï¿½ mes sous forme de ristournes, ï¿½ leurs membres, les  syndicats peuvent :,, ! 1ï¿½ acheter pour le louer, prï¿½ter ou rï¿½partir entre  leurs membres, tout ce qui est nï¿½cessaire ï¿½  lï¿½exercice de leur profession, notamment ma tiï¿½res premiï¿½res, outils, instruments, machines,  engrais, semences, plantes, animaux et matiï¿½ res alimentaires pour le bï¿½tail.,, ! 2ï¿½ prï¿½ter leur entremise gratuite pour la vente  des produits provenant exclusivement du tra,, vail personnel ou des exploitations des syndi ques,""faciliter cette vente par exposition, an nonces, publications, groupements de com mandes et dï¿½expï¿½ditions, sans pouvoir lï¿½opï¿½rer"", sous leur nom, et sous leur responsabilitï¿½.,,"
Art.L.20,"Ils peuvent ï¿½tre consultï¿½s sur tous les  diffï¿½rends et toutes les questions se rattachant ï¿½  leurs spï¿½cialitï¿½. Dans les affaires contentieuses, les  avis du syndicat sont tenus ï¿½ la disposition des par,, ties qui peuvent en prendre communication et co pie.,, Chapitre 3 - Des marques syndicales,,"
Art.L.21,"Les syndicats peuvent dï¿½poser dans les  conditions dï¿½terminï¿½es par dï¿½cret, leurs marques  ou labels. Ils peuvent, dï¿½s lors, en revendiquer la propriï¿½tï¿½ exclusive dans les conditions dudit dï¿½cret.  Ces marques ou labels peuvent ï¿½tre apposï¿½s sur  tout produit ou objet de commerce pour en certifier lï¿½origine et les conditions de fabrication. Ils peu vent ï¿½tre utilisï¿½s par tous les individus ou entrepri ses mettant en vente ces produits.,, Est nulle et de nul effet toute clause de contrat col lectif, accord ou entente aux termes de laquelle  lï¿½usage de la marque syndicale par un employeur  sera subordonnï¿½ ï¿½ lï¿½obligation pour ledit employeur de ne conserver ou de ne prendre ï¿½ son service que  les adhï¿½rents du syndicat propriï¿½taire de la marque.,, Chapitre 4 - Des caisses spï¿½ciales de se cours mutuels et de retraite,,"
Art.L.22,"Les syndicats peuvent, en se conformant  aux dispositions des lois en vigueur, constituer en tre leurs membres, des caisses spï¿½ciales de secours  mutuels et de retraites.,, Les fonds de ces caisses sont insaisissables dans les  limites dï¿½terminï¿½es par la lï¿½gislation applicable aux  sociï¿½tï¿½s de secours mutuels.,,"
Art.L.23,"Toute personne qui se retire dï¿½un syndi cat conserve le droit dÕtre membre de sociï¿½tï¿½s de  secours mutuels et de retraites pour la vieillesse ï¿½  lï¿½actif desquelles elle a contribuï¿½ par des cotisa tions en union sous quelque forme que ce soit.,, Code du travail 4/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, Chapitre 5 - Des unions de syndicats,,"
Art.L.24,"Les syndicats professionnels rï¿½guliï¿½re ment constituï¿½s dï¿½aprï¿½s les prescriptions de la prï¿½ sente loi, peuvent librement se concerter pour  lÕtude et la dï¿½fense de leurs intï¿½rï¿½ts ï¿½conomiques,  industriels, commerciaux, agricoles et artisanaux.  Ils peuvent se constituer en union sous quelque  forme que ce soit.,,"
Art.L.25,"Les dispositions des articles L. 6, L. 8,  L.10 et L.11 sont applicables aux unions de syndi cats qui doivent, dï¿½autre part, faire connaï¿½tre, dans  les conditions prï¿½vues ï¿½ lï¿½article L. 8, le nom et le  siï¿½ge social des syndicats qui les composent. Leurs statuts doivent dï¿½terminer les rï¿½gles selon lesquel les les syndicats adhï¿½rents ï¿½ lï¿½union sont reprï¿½sen tï¿½s dans les instances de direction et les assemblï¿½es  gï¿½nï¿½rales.,,"
Art.L.26,"Ces unions jouissent de tous les droits  confï¿½rï¿½s aux syndicats professionnels par les chapi tres II, III et IV du prï¿½sent titre.,,"
Art.L.27,"Des locaux pourront ï¿½tre, par arrï¿½tï¿½,  mis, sur leur demande, ï¿½ la disposition des unions  de syndicats pour lï¿½exercice de leur activitï¿½. Ces  locaux, ainsi que ceux louï¿½s par elles ou leur appar,, tenant, sont inviolables tant quï¿½ils demeurent ï¿½ la disposition des dites unions.,, Chapitre 6 - Des associations profes sionnelles,,"
Art.L.28,"Les associations professionnelles recon nues dans les conditions dï¿½finies par dï¿½cret, sont  assimilï¿½es aux syndicats professionnels en ce qui  concerne lï¿½application des articles L.15,""L.17,  L.18, L.21 et L. 22."", Elles peuvent :,, ! 1ï¿½ acheter pour le louer, prï¿½ter ou rï¿½partir entre  leurs membres tout ce qui est nï¿½cessaire ï¿½  lï¿½exercice de leur profession, notamment les  matiï¿½res premiï¿½res, outils, instruments, machi,, nes, engrais, semences, plantes, animaux et  matiï¿½res alimentaires pour le bï¿½tail,, ! 2ï¿½ prï¿½ter leur entremise gratuite pour la vente  des produits provenant exclusivement du tra vail personnel ou des exploitations des mem bres de lï¿½association, faciliter cette vente par  expositions, annonces, publications, groupe ments de commandes et dï¿½expï¿½ditions, sans,, pouvoir lï¿½opï¿½rer sous leur nom et sous leur  responsabilitï¿½.,, Chapitre 7 - De la libertï¿½ syndicale,,"
Art.L.29,"Il est interdit ï¿½ tout employeur de pren dre en considï¿½ration lï¿½appartenance ï¿½ un syndicat  ou lï¿½exercice dï¿½une activitï¿½ syndicale pour arrï¿½ter ses dï¿½cisions en ce qui concerne notamment  lï¿½embauche, la conduite et la rï¿½partition du travail,  la formation professionnelle, lï¿½avancement, la rï¿½ munï¿½ration et lï¿½octroi dï¿½avantages sociaux, les me sures de discipline et de congï¿½diement.,, Le chef dï¿½entreprise ou ses reprï¿½sentants ne de vront employer aucun moyen de pression en faveur  ou ï¿½ lï¿½encontre dï¿½une organisation syndicale quel conque.,, Toute mesure prise par lï¿½employeur contrairement  aux dispositions des alinï¿½as prï¿½cï¿½dents sera consi dï¿½rï¿½ comme abusive et donnera lieu ï¿½ dommages  intï¿½rï¿½ts.,, Titre 3 - Du contrat de travail  Chapitre 1 - Dispositions gï¿½nï¿½rales,,"
Art.L.30,"Le travailleur ne peut engager ses servi ces quÕ temps, ou pour une durï¿½e limitï¿½e ï¿½  lï¿½exï¿½cution dï¿½un ouvrage ou dï¿½une entreprise dï¿½ terminï¿½e. Le contrat dÕquipe est interdit.,,"
Art.L.31,"Les contrats de travail sont passï¿½s li brement et dans les formes quï¿½il convient aux par ties contractantes dï¿½adopter, sous rï¿½serve des dis positions dï¿½rogatoires prï¿½vues au prï¿½sent Code.,, Les formes et modalitï¿½s dÕtablissement du contrat  de travail dans les cas dï¿½rogatoires susvisï¿½s sont  fixï¿½es par dï¿½cret.,,"
Art.L.32,"Quels que soient le lieu de la conclusion  du contrat et la rï¿½sidence de lï¿½une ou lï¿½autre partie,  tout contrat de travail conclut pour ï¿½tre exï¿½cutï¿½ au  Sï¿½nï¿½gal est soumis aux dispositions du prï¿½sent  Code. La preuve de son existence peut ï¿½tre appor,, tï¿½e par tous moyens. Le contrat ï¿½crit est exempt de tous droits de timbre et dï¿½enregistrement.,, Code du travail 5/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,,"
Art.L.33,"Tout contrat de travail nï¿½cessitant  lï¿½installation du travailleur hors de sa rï¿½sidence  habituelle doit ï¿½tre aprï¿½s visite mï¿½dicale du travail leur, constatï¿½ par ï¿½crit et visï¿½ par la Direction gï¿½nï¿½ rale du Travail et de la Sï¿½curitï¿½ sociale. Celle-ci appose le visa aprï¿½s notamment :,, ! 1ï¿½ avoir vï¿½rifiï¿½ les conditions de travail  consenties,, ! 2ï¿½ avoir constatï¿½ lï¿½identitï¿½ du travailleur, son  libre consentement et la conformitï¿½ du contrat  de travail aux dispositions applicables en ma tiï¿½re de travail,, ! 3ï¿½ avoir vï¿½rifiï¿½ que le travailleur est libre de  tout engagement,, ! 4ï¿½ avoir donnï¿½ aux parties lecture et ï¿½ventuel lement, traduction du contrat.,,"
Art.L.34,"La demande de visa incombe ï¿½  lï¿½employeur. Si le visa est refusï¿½, le contrat est nul  de plein droit. LÕventuel refus de visa doit ï¿½tre  motivï¿½. En cas dï¿½absence de contrat ï¿½crit ou si  lï¿½omission du visa est due au fait de lï¿½employeur, le  travailleur a droit de faire constater par le tribunal  compï¿½tent la nullitï¿½ du contrat et pourra sï¿½il y a lieu  rï¿½clamer des dommages intï¿½rï¿½ts. Si la Direction  gï¿½nï¿½rale du Travail et de la Sï¿½curitï¿½ sociale nï¿½a pas  fait connaï¿½tre sa dï¿½cision dans les quinze jours qui  suivent la demande de visa, ce visa est rï¿½putï¿½ avoir  ï¿½tï¿½ accordï¿½. Si lï¿½une des parties ne respecte pas les  obligations ï¿½ventuellement prescrites ï¿½ lï¿½occasion  du visa, lï¿½autre partie peut demander au tribunal  compï¿½tent de dï¿½clarer la nullitï¿½ du contrat comme  dans le cas dï¿½omission de visa, et rï¿½clamer, sï¿½il y a  lieu, des dommages intï¿½rï¿½ts.,,"
Art.L.35,"Le travailleur doit toute son activitï¿½  professionnelle ï¿½ lï¿½entreprise, sauf dï¿½rogation  stipulï¿½e au contrat.,, Toutefois, il lui est loisible, sauf convention  contraire, dï¿½exercer, en dehors de son temps de  travail, toute activitï¿½ ï¿½ caractï¿½re professionnel non  susceptible de concurrencer lï¿½entreprise ou de nuire  ï¿½ la bonne exï¿½cution des services convenus. Est  nulle de plein droit toute clause dï¿½un contrat de  travail portant interdiction pour le travailleur  dï¿½exercer une activitï¿½ quelconque ï¿½ lï¿½expiration du contrat, sauf le cas oï¿½ la rupture est le fait du tra,, vailleur ou rï¿½sulte dï¿½une faute lourde de celui-ci. Toutefois, en ce cas, lï¿½interdiction ne peut porter que sur une activitï¿½ de nature ï¿½ concurrencer  lï¿½employeur, elle ne peut dï¿½passer un an et ne peut sï¿½appliquer que dans un rayon de 50 kilomï¿½tres  autour du lieu de travail.,, Chapitre 2 - De lï¿½engagement ï¿½ lï¿½essai,,"
Art.L.36,"Il y a engagement ï¿½ lï¿½essai lorsque  lï¿½employeur et le travailleur, en vue de conclure un  contrat dï¿½finitif verbal ou ï¿½crit, dï¿½cident au prï¿½ala ble, dï¿½apprï¿½cier notamment le premier la qualitï¿½  des services du travailleur et son rendement, le se cond, les conditions de travail, de vie, de rï¿½munï¿½ra tion, dï¿½hygiï¿½ne et de sï¿½curitï¿½, ainsi que le climat social.,,"
Art.L.37,"Le contrat dï¿½engagement ï¿½ lï¿½essai est ï¿½  peine de nullitï¿½ constatï¿½ par ï¿½crit. Il peut ï¿½tre inclus  dans le corps dï¿½un contrat dï¿½finitif.,,"
Art.L.38,"Le contrat dï¿½engagement ï¿½ lï¿½essai ne  peut ï¿½tre conclu pour une durï¿½e supï¿½rieure au dï¿½lai nï¿½cessaire pour mettre ï¿½ lÕpreuve le personnel  engagï¿½, compte tenu de la technique et des usages  de la profession.,, Dans tous les cas lï¿½engagement ï¿½ lï¿½essai ne peut  porter, renouvellement compris, que sur une pï¿½ riode maximum de six mois.,,"
Art.L.39,"La prolongation des services aprï¿½s expi ration du contrat dï¿½engagement ï¿½ lï¿½essai, sans quï¿½il  y ait ï¿½tablissement dï¿½un nouveau contrat, ï¿½quivaut  ï¿½ la conclusion dï¿½un contrat ï¿½ durï¿½e indï¿½terminï¿½e  prenant effet ï¿½ la date du dï¿½but de lï¿½essai.,,"
Art.L.40,"Sauf dispositions particuliï¿½res prï¿½vues  expressï¿½ment au contrat, lï¿½engagement ï¿½ lï¿½essai  peut, ï¿½ tout moment, cesser sans prï¿½avis par la vo lontï¿½ de lï¿½une des parties.,, Chapitre 3 - Du contrat de travail ï¿½ durï¿½e dï¿½terminï¿½e,,"
Art.L.41,"Le contrat de travail ï¿½ durï¿½e dï¿½terminï¿½e  est un contrat dont la durï¿½e est prï¿½cisï¿½e ï¿½ lï¿½avance  suivant la volontï¿½ des parties. Un contrat de travail  passï¿½ pour lï¿½exï¿½cution dï¿½un ouvrage dï¿½terminï¿½ ou  la rï¿½alisation dï¿½une entreprise dont la durï¿½e ne peut  ï¿½tre prï¿½alablement ï¿½valuï¿½e avec prï¿½cision, est as,, similï¿½ ï¿½ un contrat ï¿½ durï¿½e dï¿½terminï¿½e. Un contrat  dont le terme est subordonnï¿½ ï¿½ un ï¿½vï¿½nement futur  et certain dont la date nï¿½est pas exactement connue,  est ï¿½galement assimilï¿½ ï¿½ un contrat ï¿½ durï¿½e dï¿½ter,, minï¿½e.,,"
Art.L.42,"Aucun travailleur ne peut conclure avec  la mï¿½me entreprise plus de deux contrats ï¿½ durï¿½e,, Code du travail 6/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, dï¿½terminï¿½e, ni renouveler plus dï¿½une fois un contrat  ï¿½ durï¿½e dï¿½terminï¿½e. La continuation des services en dehors des cas prï¿½vus ï¿½ lï¿½alinï¿½a prï¿½cï¿½dent constitue  de plein droit lï¿½exï¿½cution dï¿½un contrat de travail ï¿½  durï¿½e indï¿½terminï¿½e.,, Les dispositions ci-dessus ne sï¿½appliquent pas :   ! 1ï¿½ au travailleur engagï¿½ ï¿½ lï¿½heure ou ï¿½ la jour nï¿½e pour une occupation de courte durï¿½e  nï¿½excï¿½dant pas une journï¿½e,, ! 2ï¿½ au travailleur saisonnier engagï¿½ pour la du rï¿½e dï¿½une campagne agricole, commerciale, in dustrielle ou artisanale,, ! 3ï¿½ au docker engagï¿½ pour des travaux de ma nutention ï¿½ exï¿½cuter ï¿½ lï¿½intï¿½rieur de lï¿½enceinte  des ports,, ! 4ï¿½ au docker engagï¿½ en complï¿½ment dï¿½effectif  pour exï¿½cuter des travaux nï¿½s dï¿½un surcroï¿½t  dï¿½activitï¿½ de lï¿½entreprise,, ! 5ï¿½ au travailleur engagï¿½ pour assurer le rem placement provisoire dï¿½un travailleur de  lï¿½entreprise en suspension lï¿½gale de contrat de  travail, telle que dï¿½finie par lï¿½article L.70, ï¿½  lï¿½exception du 1ï¿½) et du 6ï¿½).,, Les conditions dï¿½emploi des travailleurs susmen tionnï¿½s et les modalitï¿½s dï¿½application du prï¿½sent  article sont fixï¿½es par dï¿½cret.,,"
Art.L.43,"Les deux premiers alinï¿½as de lï¿½article L.  42. ne sï¿½appliquent pas aux travailleurs engagï¿½s par  des entreprises relevant dï¿½un secteur dï¿½activitï¿½ dans  lequel il est dï¿½usage de ne pas recourir au contrat ï¿½  durï¿½e indï¿½terminï¿½e en raison des caractï¿½ristiques  de lï¿½activitï¿½ exercï¿½e, lorsque lï¿½emploi de ces tra,, vailleurs est par nature temporaire. La liste de ces  secteurs dï¿½activitï¿½ est fixï¿½e par arrï¿½tï¿½.,,"
